First Characters Name,Second Characters Name,Season,Episode
Walter White,Skyler White,Season 3,Episode 31
Jesse Pinkman,Badger,Season 3,Episode 31
Jesse Pinkman,Skinny Pete,Season 3,Episode 31
Badger,Skinny Pete,Season 3,Episode 31
Jesse Pinkman,Andrea Cantillo,Season 3,Episode 31
Brock Cantillo,Andrea Cantillo,Season 3,Episode 31
Jesse Pinkman,Brock Cantillo,Season 3,Episode 31
Walter White,Saul Goodman,Season 3,Episode 31
Jesse Pinkman,Andrea Cantillo,Season 3,Episode 31
Marie Schrader,Hank Schrader,Season 3,Episode 31
Walter White,Skyler White,Season 3,Episode 31
Walter White,Jesse Pinkman,Season 3,Episode 31
Gustavo Fring,Walter White,Season 3,Episode 31
Jesse Pinkman,Rival Dealers,Season 3,Episode 31
Jesse Pinkman,Tomas Cantillo,Season 3,Episode 31
Wendy,Rival Dealers,Season 3,Episode 32
Wendy,Tomas Cantillo,Season 3,Episode 32
Walter White,Walt JR,Season 3,Episode 32
Skyler White,Holly White,Season 3,Episode 32
Walter White,Skyler White,Season 3,Episode 32
Walter White,Jesse Pinkman,Season 3,Episode 32
Walt JR,Marie Schrader,Season 3,Episode 32
Walt JR,Hank Schrader,Season 3,Episode 32
Marie Schrader,Hank Schrader,Season 3,Episode 32
Walter White,Saul Goodman,Season 3,Episode 32
Jesse Pinkman,Wendy,Season 3,Episode 32
Walter White,Holly White,Season 3,Episode 32
Mike Ehrmantraut,Walter White,Season 3,Episode 32
Jesse Pinkman,Wendy,Season 3,Episode 32
Jesse Pinkman,Mike Ehrmantraut,Season 3,Episode 32
Mike Ehrmantraut,Walter White,Season 3,Episode 32
Jesse Pinkman,Walter White,Season 3,Episode 32
Gustavo Fring,Mike Ehrmantraut,Season 3,Episode 32
Gustavo Fring,Walter White,Season 3,Episode 32
Jesse Pinkman,Gustavo Fring,Season 3,Episode 32
Jesse Pinkman,Rival Dealers,Season 3,Episode 32
Gustavo Fring,Rival Dealers,Season 3,Episode 32
Marie Schrader,Hank Schrader,Season 3,Episode 32
Jesse Pinkman,Andrea Cantillo,Season 3,Episode 32
Walter White,Skyler White,Season 3,Episode 32
Walter White,Walt JR,Season 3,Episode 32
Skyler White,Walt JR,Season 3,Episode 32
Jesse Pinkman,Walter White,Season 3,Episode 32
Rival Dealers,Walter White,Season 3,Episode 32
Jesse Pinkman,Rival Dealers,Season 3,Episode 32
Walter White,Skyler White,Season 3,Episode 33
Gustavo Fring,Walter White,Season 3,Episode 33
Mike Ehrmantraut,Walter White,Season 3,Episode 33
Mike Ehrmantraut,Gustavo Fring,Season 3,Episode 33
Walter White,Gale Boetticher,Season 3,Episode 33
Mike Ehrmantraut,Kaylee Erhmantraut,Season 3,Episode 33
Mike Ehrmantraut,Duane Chow,Season 3,Episode 33
Walter White,Gale Boetticher,Season 3,Episode 33
Gustavo Fring,Gale Boetticher,Season 3,Episode 33
Walter White,Gale Boetticher,Season 3,Episode 33
Saul Goodman,Mike Ehrmantraut,Season 3,Episode 33
Walter White,Saul Goodman,Season 3,Episode 33
Walter White,Jesse Pinkman,Season 3,Episode 33
Walter White,Holly White,Season 3,Episode 33
Walter White,Victor,Season 3,Episode 33
Mike Ehrmantraut,Walter White,Season 3,Episode 33
Mike Ehrmantraut,Victor,Season 3,Episode 33
Walter White,Jesse Pinkman,Season 3,Episode 33
Jesse Pinkman,Gale Boetticher,Season 3,Episode 33
Victor,Gale Boetticher,Season 4,Episode 34
Gustavo Fring,Gale Boetticher,Season 4,Episode 34
Victor,Gustavo Fring,Season 4,Episode 34
Victor,Jesse Pinkman,Season 4,Episode 34
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 34
Mike Ehrmantraut,Walter White,Season 4,Episode 34
Jesse Pinkman,Walter White,Season 4,Episode 34
Victor,Mike Ehrmantraut,Season 4,Episode 34
Victor,Walter White,Season 4,Episode 34
Skyler White,Marie Schrader,Season 4,Episode 34
Huell Babineaux,Francesca,Season 4,Episode 34
Francesca,Saul Goodman,Season 4,Episode 34
Huell Babineaux,Saul Goodman,Season 4,Episode 34
Saul Goodman,Skyler White,Season 4,Episode 34
Skyler White,Holly White,Season 4,Episode 34
Marie Schrader,Hank Schrader,Season 4,Episode 34
Victor,Jesse Pinkman,Season 4,Episode 34
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 34
Mike Ehrmantraut,Walter White,Season 4,Episode 34
Jesse Pinkman,Walter White,Season 4,Episode 34
Victor,Mike Ehrmantraut,Season 4,Episode 34
Victor,Walter White,Season 4,Episode 34
Walter White,Gustavo Fring,Season 4,Episode 34
Mike Ehrmantraut,Gustavo Fring,Season 4,Episode 34
Jesse Pinkman,Gustavo Fring,Season 4,Episode 34
Victor,Gustavo Fring,Season 4,Episode 34
Walter White,Jesse Pinkman,Season 4,Episode 34
Walter White,Skyler White,Season 4,Episode 34
Walter White,Lawson,Season 4,Episode 35
Jesse Pinkman,Badger,Season 4,Episode 35
Jesse Pinkman,Skinny Pete,Season 4,Episode 35
Badger,Skinny Pete,Season 4,Episode 35
Marie Schrader,Hank Schrader,Season 4,Episode 35
Walter White,Skyler White,Season 4,Episode 35
Jesse Pinkman,Badger,Season 4,Episode 35
Jesse Pinkman,Skinny Pete,Season 4,Episode 35
Badger,Skinny Pete,Season 4,Episode 35
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 35
Mike Ehrmantraut,Walter White,Season 4,Episode 35
Jesse Pinkman,Walter White,Season 4,Episode 35
Skyler White,Holly White,Season 4,Episode 35
Hank Schrader,Chuck,Season 4,Episode 35
Marie Schrader,Chuck,Season 4,Episode 35
Hank Schrader,Marie Schrader,Season 4,Episode 35
Jesse Pinkman,Badger,Season 4,Episode 35
Jesse Pinkman,Skinny Pete,Season 4,Episode 35
Badger,Skinny Pete,Season 4,Episode 35
Jesse Pinkman,Andrea Cantillo,Season 4,Episode 35
Brock Cantillo,Andrea Cantillo,Season 4,Episode 35
Jesse Pinkman,Brock Cantillo,Season 4,Episode 35
Marie Schrader,Hank Schrader,Season 4,Episode 35
Skyler White,Bogdan,Season 4,Episode 35
Mike Ehrmantraut,Walter White,Season 4,Episode 35
Jesse Pinkman,Badger,Season 4,Episode 35
Jesse Pinkman,Skinny Pete,Season 4,Episode 35
Badger,Skinny Pete,Season 4,Episode 35
Walter White,Skyler White,Season 4,Episode 36
Marie Schrader,Hank Schrader,Season 4,Episode 36
Walter White,Jesse Pinkman,Season 4,Episode 36
Walter White,Skyler White,Season 4,Episode 36
Walter White,Saul Goodman,Season 4,Episode 36
Skyler White,Saul Goodman,Season 4,Episode 36
Marie Schrader,Stephanie Doswell,Season 4,Episode 36
Marie Schrader,Stephanie Doswell,Season 4,Episode 36
Marie Schrader,Tim Roberts,Season 4,Episode 36
Patrick Kuby,Bogdan,Season 4,Episode 36
Patrick Kuby,Skyler White,Season 4,Episode 36
Marie Schrader,Hank Schrader,Season 4,Episode 36
Tim Roberts,Hank Schrader,Season 4,Episode 36
Marie Schrader,Tim Roberts,Season 4,Episode 36
Walter White,Holly White,Season 4,Episode 36
Walter White,Skyler White,Season 4,Episode 36
Walter White,Skyler White,Season 4,Episode 36
Walter White,Skyler White,Season 4,Episode 37
Walter White,Skyler White,Season 4,Episode 37
Walter White,Hank Schrader,Season 4,Episode 37
Skyler White,Hank Schrader,Season 4,Episode 37
Marie Schrader,Hank Schrader,Season 4,Episode 37
Walter White,Marie Schrader,Season 4,Episode 37
Walter White,Skyler White,Season 4,Episode 37
Skyler White,Marie Schrader,Season 4,Episode 37
Walt JR,Walter White,Season 4,Episode 37
Walt JR,Skyler White,Season 4,Episode 37
Walt JR,Marie Schrader,Season 4,Episode 37
Walt JR,Hank Schrader,Season 4,Episode 37
Walter White,Jesse Pinkman,Season 4,Episode 37
Walter White,Saul Goodman,Season 4,Episode 37
Walter White,Jesse Pinkman,Season 4,Episode 37
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 37
Gustavo Fring,Mike Ehrmantraut,Season 4,Episode 37
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 38
Mike Ehrmantraut,Walter White,Season 4,Episode 38
Jesse Pinkman,Walter White,Season 4,Episode 38
Hank Schrader,Tim Roberts,Season 4,Episode 38
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 38
Walter White,Skyler White,Season 4,Episode 38
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 38
Walter White,Walt JR,Season 4,Episode 38
Walter White,Jesse Pinkman,Season 4,Episode 38
Gustavo Fring,Mike Ehrmantraut,Season 4,Episode 38
Walter White,Hank Schrader,Season 4,Episode 38
Skyler White,Hank Schrader,Season 4,Episode 38
Marie Schrader,Hank Schrader,Season 4,Episode 38
Walter White,Marie Schrader,Season 4,Episode 38
Walter White,Skyler White,Season 4,Episode 38
Skyler White,Marie Schrader,Season 4,Episode 38
Walt JR,Walter White,Season 4,Episode 38
Walt JR,Skyler White,Season 4,Episode 38
Walt JR,Marie Schrader,Season 4,Episode 38
Walt JR,Hank Schrader,Season 4,Episode 38
Marie Schrader,Hank Schrader,Season 4,Episode 38
Walter White,Skyler White,Season 4,Episode 39
Walter White,Bogdan,Season 4,Episode 39
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 39
Walter White,Walt JR,Season 4,Episode 39
Walter White,Jesse Pinkman,Season 4,Episode 39
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 39
Walter White,Tyrus Kitt,Season 4,Episode 39
Mike Ehrmantraut,Gustavo Fring,Season 4,Episode 39
Skyler White,Walt JR,Season 4,Episode 39
Walter White,Skyler White,Season 4,Episode 39
Walter White,Holly White,Season 4,Episode 39
Walter White,Skyler White,Season 4,Episode 40
Walter White,Saul Goodman,Season 4,Episode 40
Walter White,Jesse Pinkman,Season 4,Episode 40
Skyler White,Marie Schrader,Season 4,Episode 40
Walter White,Skyler White,Season 4,Episode 40
Walter White,Jesse Pinkman,Season 4,Episode 40
Walt JR,Hank Schrader,Season 4,Episode 40
Gustavo Fring,Hank Schrader,Season 4,Episode 40
Walt JR,Gustavo Fring,Season 4,Episode 40
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 40
Gustavo Fring,Mike Ehrmantraut,Season 4,Episode 40
Jesse Pinkman,Gustavo Fring,Season 4,Episode 40
Gaff,Gustavo Fring,Season 4,Episode 40
Jesse Pinkman,Group Leader,Season 4,Episode 40
Walter White,Jesse Pinkman,Season 4,Episode 40
Hank Schrader,Steven Gomez,Season 4,Episode 40
Marie Schrader,Steven Gomez,Season 4,Episode 40
Hank Schrader,Marie Schrader,Season 4,Episode 40
Hank Schrader,George Merkert,Season 4,Episode 40
George Merkert,Steven Gomez,Season 4,Episode 40
Gustavo Fring,Walter White,Season 4,Episode 41
Gustavo Fring,Hector Salamanca,Season 4,Episode 41
Walter White,Gary,Season 4,Episode 41
Steven Gomez,George Merkert,Season 4,Episode 41
Steven Gomez,Tim Roberts,Season 4,Episode 41
Steven Gomez,Hank Schrader,Season 4,Episode 41
Steven Gomez,Gustavo Fring,Season 4,Episode 41
Hank Schrader,George Merkert,Season 4,Episode 41
Hank Schrader,Tim Roberts,Season 4,Episode 41
Hank Schrader,Gustavo Fring,Season 4,Episode 41
Gustavo Fring,George Merkert,Season 4,Episode 41
Gustavo Fring,Tim Roberts,Season 4,Episode 41
George Merkert,Tim Roberts,Season 4,Episode 41
Saul Goodman,Andrea Cantillo,Season 4,Episode 41
Saul Goodman,Brock Cantillo,Season 4,Episode 41
Andrea Cantillo,Brock Cantillo,Season 4,Episode 41
Jesse Pinkman,Saul Goodman,Season 4,Episode 41
Huell Babineaux,Saul Goodman,Season 4,Episode 41
Walter White,Hank Schrader,Season 4,Episode 41
Skyler White,Hank Schrader,Season 4,Episode 41
Marie Schrader,Hank Schrader,Season 4,Episode 41
Walter White,Marie Schrader,Season 4,Episode 41
Walter White,Skyler White,Season 4,Episode 41
Skyler White,Marie Schrader,Season 4,Episode 41
Walt JR,Walter White,Season 4,Episode 41
Walt JR,Skyler White,Season 4,Episode 41
Walt JR,Marie Schrader,Season 4,Episode 41
Walt JR,Hank Schrader,Season 4,Episode 41
Walter White,Hank Schrader,Season 4,Episode 41
Walter White,Jesse Pinkman,Season 4,Episode 41
Mike Ehrmantraut,Gustavo Fring,Season 4,Episode 41
Gustavo Fring,Max Arciniega,Season 4,Episode 41
Gustavo Fring,Don Eladio,Season 4,Episode 41
Gustavo Fring,Hector Salamanca,Season 4,Episode 41
Hector Salamanca,Don Eladio,Season 4,Episode 41
Hector Salamanca,Max Arciniega,Season 4,Episode 41
Max Arciniega,Don Eladio,Season 4,Episode 41
Gustavo Fring,Juan Bolsa,Season 4,Episode 41
Max Arciniega,Juan Bolsa,Season 4,Episode 41
Don Eladio,Juan Bolsa,Season 4,Episode 41
Hector Salamanca,Juan Bolsa,Season 4,Episode 41
Gustavo Fring,Hector Salamanca,Season 4,Episode 41
Marie Schrader,Hank Schrader,Season 4,Episode 42
Walter White,Marie Schrader,Season 4,Episode 42
Walter White,Hank Schrader,Season 4,Episode 42
Walter White,Tyrus Kitt,Season 4,Episode 42
Walter White,Jesse Pinkman,Season 4,Episode 42
Walter White,Skyler White,Season 4,Episode 42
Walter White,Hank Schrader,Season 4,Episode 42
Skyler White,Ted Beneke,Season 4,Episode 42
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 42
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 42
Mike Ehrmantraut,Walter White,Season 4,Episode 42
Jesse Pinkman,Walter White,Season 4,Episode 42
Skyler White,Ted Beneke,Season 4,Episode 42
Jesse Pinkman,Gustavo Fring,Season 4,Episode 42
Jesse Pinkman,Tyrus Kitt,Season 4,Episode 42
Walter White,Jesse Pinkman,Season 4,Episode 42
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 43
Mike Ehrmantraut,Gustavo Fring,Season 4,Episode 43
Jesse Pinkman,Gustavo Fring,Season 4,Episode 43
Skyler White,Walt JR,Season 4,Episode 43
Saul Goodman,Ted Beneke,Season 4,Episode 43
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 43
Mike Ehrmantraut,Gustavo Fring,Season 4,Episode 43
Jesse Pinkman,Gustavo Fring,Season 4,Episode 43
Jesse Pinkman,Benicio Fuentes,Season 4,Episode 43
Mike Ehrmantraut,Benicio Fuentes,Season 4,Episode 43
Gustavo Fring,Benicio Fuentes,Season 4,Episode 43
Walter White,Walt JR,Season 4,Episode 43
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 43
Mike Ehrmantraut,Gustavo Fring,Season 4,Episode 43
Jesse Pinkman,Gustavo Fring,Season 4,Episode 43
Jesse Pinkman,Benicio Fuentes,Season 4,Episode 43
Mike Ehrmantraut,Benicio Fuentes,Season 4,Episode 43
Gustavo Fring,Benicio Fuentes,Season 4,Episode 43
Saul Goodman,Skyler White,Season 4,Episode 43
Walter White,Walt JR,Season 4,Episode 43
Walter White,Tyrus Kitt,Season 4,Episode 43
Skyler White,Ted Beneke,Season 4,Episode 43
Jesse Pinkman,Mike Ehrmantraut,Season 4,Episode 43
Mike Ehrmantraut,Gustavo Fring,Season 4,Episode 43
Jesse Pinkman,Gustavo Fring,Season 4,Episode 43
Jesse Pinkman,Don Eladio,Season 4,Episode 43
Mike Ehrmantraut,Don Eladio,Season 4,Episode 43
Gustavo Fring,Don Eladio,Season 4,Episode 43
Gustavo Fring,Barry Goodman,Season 4,Episode 44
Jesse Pinkman,Barry Goodman,Season 4,Episode 44
Walter White,Tyrus Kitt,Season 4,Episode 44
Walter White,Hank Schrader,Season 4,Episode 44
Jesse Pinkman,Barry Goodman,Season 4,Episode 44
Gustavo Fring,Barry Goodman,Season 4,Episode 44
Jesse Pinkman,Gustavo Fring,Season 4,Episode 44
Walter White,Holly White,Season 4,Episode 44
Skyler White,Ted Beneke,Season 4,Episode 44
Gustavo Fring,Hector Salamanca,Season 4,Episode 44
Walter White,Hank Schrader,Season 4,Episode 44
Walter White,Hank Schrader,Season 4,Episode 44
Skyler White,Hank Schrader,Season 4,Episode 44
Marie Schrader,Hank Schrader,Season 4,Episode 44
Walter White,Marie Schrader,Season 4,Episode 44
Walter White,Skyler White,Season 4,Episode 44
Skyler White,Marie Schrader,Season 4,Episode 44
Walt JR,Walter White,Season 4,Episode 44
Walt JR,Skyler White,Season 4,Episode 44
Walt JR,Marie Schrader,Season 4,Episode 44
Walt JR,Hank Schrader,Season 4,Episode 44
Ted Beneke,Huell Babineaux,Season 4,Episode 44
Ted Beneke,Patrick Kuby,Season 4,Episode 44
Huell Babineaux,Patrick Kuby,Season 4,Episode 44
Walter White,Tyrus Kitt,Season 4,Episode 44
Jesse Pinkman,Andrea Cantillo,Season 4,Episode 44
Brock Cantillo,Andrea Cantillo,Season 4,Episode 44
Jesse Pinkman,Brock Cantillo,Season 4,Episode 44
Walter White,Jesse Pinkman,Season 4,Episode 44
Gustavo Fring,Walter White,Season 4,Episode 44
Walter White,Patrick Kuby,Season 4,Episode 44
Walter White,Saul Goodman,Season 4,Episode 44
Walter White,Huell Babineaux,Season 4,Episode 44
Patrick Kuby,Saul Goodman,Season 4,Episode 44
Patrick Kuby,Huell Babineaux,Season 4,Episode 44
Saul Goodman,Huell Babineaux,Season 4,Episode 44
Walter White,Skyler White,Season 4,Episode 44
Walter White,Skyler White,Season 4,Episode 45
Skyler White,Holly White,Season 4,Episode 45
Walter White,Holly White,Season 4,Episode 45
Steven Gomez,Hank Schrader,Season 4,Episode 45
Marie Schrader,Hank Schrader,Season 4,Episode 45
Steven Gomez,Marie Schrader,Season 4,Episode 45
Walt JR,Steven Gomez,Season 4,Episode 45
Walt JR,Marie Schrader,Season 4,Episode 45
Walt JR,Hank Schrader,Season 4,Episode 45
Skyler White,Hank Schrader,Season 4,Episode 45
Skyler White,Marie Schrader,Season 4,Episode 45
Walt JR,Skyler White,Season 4,Episode 45
Skyler White,Steven Gomez,Season 4,Episode 45
Steven Gomez,Dennis Markowski,Season 4,Episode 45
Jesse Pinkman,Tyrus Kitt,Season 4,Episode 45
Jesse Pinkman,Gustavo Fring,Season 4,Episode 45
Jesse Pinkman,Saul Goodman,Season 4,Episode 45
Jesse Pinkman,Huell Babineaux,Season 4,Episode 45
Huell Babineaux,Saul Goodman,Season 4,Episode 45
Holly White,Marie Schrader,Season 4,Episode 45
Skyler White,Marie Schrader,Season 4,Episode 45
Jesse Pinkman,Andrea Cantillo,Season 4,Episode 45
Brock Cantillo,Andrea Cantillo,Season 4,Episode 45
Jesse Pinkman,Brock Cantillo,Season 4,Episode 45
Walter White,Jesse Pinkman,Season 4,Episode 45
Tyrus Kitt,Jesse Pinkman,Season 4,Episode 45
Gustavo Fring,Jesse Pinkman,Season 4,Episode 45
Tyrus Kitt,Gustavo Fring,Season 4,Episode 45
Tyrus Kitt,Gustavo Fring,Season 4,Episode 45
Walter White,Jesse Pinkman,Season 4,Episode 46
Jesse Pinkman,Kalanchoe,Season 4,Episode 46
Jesse Pinkman,Munn,Season 4,Episode 46
Kalanchoe,Munn,Season 4,Episode 46
Walter White,Francesca,Season 4,Episode 46
Jesse Pinkman,Kalanchoe,Season 4,Episode 46
Jesse Pinkman,Munn,Season 4,Episode 46
Kalanchoe,Munn,Season 4,Episode 46
Jesse Pinkman,Saul Goodman,Season 4,Episode 46
Walter White,Saul Goodman,Season 4,Episode 46
Walt JR,Walter White,Season 4,Episode 46
Walt JR,Marie Schrader,Season 4,Episode 46
Walter White,Marie Schrader,Season 4,Episode 46
Skyler White,Holly White,Season 4,Episode 46
Hank Schrader,Steven Gomez,Season 4,Episode 46
Marie Schrader,Steven Gomez,Season 4,Episode 46
Hank Schrader,Marie Schrader,Season 4,Episode 46
Hank Schrader,Hector Salamanca,Season 4,Episode 46
Hank Schrader,Steven Gomez,Season 4,Episode 46
Hank Schrader,George Merkert,Season 4,Episode 46
Hector Salamanca,George Merkert,Season 4,Episode 46
Hector Salamanca,Steven Gomez,Season 4,Episode 46
Steven Gomez,George Merkert,Season 4,Episode 46
Hector Salamanca,Tyrus Kitt,Season 4,Episode 46
Tyrus Kitt,Gustavo Fring,Season 4,Episode 46
Gustavo Fring,Hector Salamanca,Season 4,Episode 46
Walter White,Jesse Pinkman,Season 4,Episode 46
Walter White,Skyler White,Season 4,Episode 46
Walter White,Skyler White,Season 5,Episode 47
Walter White,Walt JR,Season 5,Episode 47
Walter White,Holly White,Season 5,Episode 47
Walter White,Skyler White,Season 5,Episode 47
Hank Schrader,Steven Gomez,Season 5,Episode 47
Jesse Pinkman,Mike Ehrmantraut,Season 5,Episode 47
Mike Ehrmantraut,Walter White,Season 5,Episode 47
Jesse Pinkman,Walter White,Season 5,Episode 47
Jesse Pinkman,Mike Ehrmantraut,Season 5,Episode 47
Mike Ehrmantraut,Walter White,Season 5,Episode 47
Jesse Pinkman,Walter White,Season 5,Episode 47
Jesse Pinkman,Mike Ehrmantraut,Season 5,Episode 47
Mike Ehrmantraut,Walter White,Season 5,Episode 47
Jesse Pinkman,Walter White,Season 5,Episode 47
Mike Ehrmantraut,Old Joe,Season 5,Episode 47
Jesse Pinkman,Old Joe,Season 5,Episode 47
Walter White,Old Joe,Season 5,Episode 47
Skyler White,Saul Goodman,Season 5,Episode 47
Jesse Pinkman,Mike Ehrmantraut,Season 5,Episode 47
Mike Ehrmantraut,Walter White,Season 5,Episode 47
Jesse Pinkman,Walter White,Season 5,Episode 47
Mike Ehrmantraut,Old Joe,Season 5,Episode 47
Jesse Pinkman,Old Joe,Season 5,Episode 47
Walter White,Old Joe,Season 5,Episode 47
Skyler White,Ted Beneke,Season 5,Episode 47
Jesse Pinkman,Mike Ehrmantraut,Season 5,Episode 47
Mike Ehrmantraut,Walter White,Season 5,Episode 47
Jesse Pinkman,Walter White,Season 5,Episode 47
Walter White,Saul Goodman,Season 5,Episode 47
Walter White,Skyler White,Season 5,Episode 47
Walter White,Jesse Pinkman,Season 5,Episode 48
Jesse Pinkman,Mike Ehrmantraut,Season 5,Episode 48
Mike Ehrmantraut,Walter White,Season 5,Episode 48
Jesse Pinkman,Walter White,Season 5,Episode 48
Hank Schrader,Steven Gomez,Season 5,Episode 48
Hank Schrader,George Merkert,Season 5,Episode 48
Steven Gomez,George Merkert,Season 5,Episode 48
Mike Ehrmantraut,Lydia Rodarte-Quayle,Season 5,Episode 48
Walter White,Skyler White,Season 5,Episode 48
